"Genus","ACM01","ACM07","ACM11","ACM14","ACM16","ACM21","ACM22","ACS01","ACS02","ACS03","ACS05","ACS07","ACS13","ACS15","ACS16","ACS19","ACS21","ACW01","ACW02","ACW06","ACW09","ACW10","ACW16","ACW19","ACW20","APM02","APM19","APM21","APW05","APW06","TCM01","TCM02","TCM03","TCM04","TCM05","TCM06","TCM09","TCM10","TCM12","TCM13","TCS04","TCS06","TCS09","TCS10","TCS11","TCS13","TCS16","TCS17","TCW01","TCW02","TCW03","TCW07","TCW09","TCW11","TCW12","TCW13","TCW14","TCW17","TPS03","TPS13"
"AB076847_g",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,654.587327894774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,641.795431009082,0,0,0,0
"Acholeplasma",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,683.125236234414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Achromobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,410.181945147742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Acidipila",0,0,0,0,0,0,0,2335.53480146998,0,0,0,0,3140.27551402959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1953.70397992647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Acidovorax",0,0,0,5546.75237667354,0,0,0,0,0,0,0,0,0,0,0,0,0,4306.3964115887,5481.14993311455,0,0,0,1292.123946298,0,0,0,0,0,17058.3489045563,0,8064.67719201016,0,0,9137.63242428021,0,0,0,0,1172.02356734291,0,0,0,0,0,0,0,0,0,14063.2554492888,0,6220.16859146642,0,4006.48979833461,0,154130.149285932,18323.6865430577,1646.0203091162,2537.37333179743,0,0
"Acinetobacter",37148.4543504538,0,23488.3418249785,92403.3478430046,29085.4101482755,759.22049055516,819.842838807845,0,0,0,0,0,0,0,0,0,0,76594.5390880958,22005.2408148446,0,1028.40918751684,0,7308.82379439726,11625.3301265387,13214.3357144451,0,6001.67041422702,2122.66710288516,0,0,5699.92772548119,0,0,66319.0028739269,14380.1118691656,45291.3614355331,326941.528075212,86044.013739751,98663.6804996478,7247.08648005514,0,0,0,0,0,0,0,0,0,0,6147.24949402011,0,3645.03121992382,0,0,3069.05655442624,858.6198012593,33013.6512887213,0,0
"Actinoallomurus",0,0,0,0,0,0,0,4050.43797737451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5412.87573021529,2605.27641721523,5591.61917565601,7476.43058136607,0,0,0,0,0,0,0,0,0,0,0,2179.02966215142,3289.18978672743
"Actinocorallia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2028.55246957571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Actinomycetospora",0,0,0,0,0,0,0,3010.18901792473,0,0,0,1645.34816400842,0,0,5002.91423613462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Actinoplanes",0,0,0,0,0,0,0,4370.80450474129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3692.58158861622,0,11219.6726070881,0,0,0,0,0,0,0,0,0,0,0,0,4870.8679747276
"Actinospica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11400.1582390445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Actinotalea",0,0,0,0,0,0,0,0,0,0,0,1191.86694444948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Acuticoccus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1884.05602498703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Advenella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330.567772815118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aequorivita",0,0,0,0,0,0,704.605397983223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aeriscardovia",0,1463.00251066085,0,0,0,0,1136.93409754749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aeromicrobium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1767.48852991589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aeromonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1084.1769682327,0,0,0,0,0,1375.38699418709,0,0,0
"Aestuariivirga",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11882.4260977197,1153.41184504238,3006.81458103339,7311.08023225023,4284.87809737003,2503.9855922508,0,1848.68059242236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363.353875448789,0,12408.6957156382,0,0,0,0,6062.18625441205,870.78773960029,0,0
"AF236014_g",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1053.97737173687,1269.71891466911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,708.799662291505,0,0,0,0
"Afipia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41182.7833165781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,846.132169729567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Agathobaculum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1719.69920798582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Agrococcus",0,0,0,0,0,0,532.502422634034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Agromyces",0,0,0,0,0,0,0,0,0,0,0,1838.57059669006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1794.14465405066,0,0,0,0,0
"Albirhodobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,948.073283596148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alcaligenes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,418.250288441256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Algoriella",1291.04853001064,0,364.465028698229,658.676844729983,465.169813810675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480.186306340319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Algoriphagus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,795.358796259241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aliarcobacter",0,0,861.733491056108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alicycliphilus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509.757681129015,515.057929886136,0,0,0
"Aliicoccus",0,0,0,0,0,0,1307.90729406506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alistipes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1063.02830739754,0,0,0,0,0,0,0,0,1476.20716727817,493.894203369796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Allonocardiopsis",0,0,0,0,0,0,0,4084.3591390957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000.47587373563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alloprevotella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,618.997838425464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Allorhizocola",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3996.77966275059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alphabaculovirus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1651.76261929121
"Alsobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1482.49262569007,0,9056.81903260685,0,0,0,0,0,0,0,640.320234820973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1102.26542651395,0,0,0,0,601.067368857022,0,0,0,0
"Altererythrobacter",5693.81743746736,1576.38325039672,0,0,0,0,932.067536081495,0,0,0,0,0,0,0,2453.33914045073,2382.73675928955,0,0,0,0,0,0,0,0,0,0,0,0,3551.71551878219,0,2582.44439310733,0,0,11373.5525801358,0,0,0,0,0,0,0,0,1949.02782126676,0,0,0,0,0,0,0,0,0,0,0,0,3454.65933641429,0,0,0,0
"ALYD_g",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,810.17174415376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Amauroascus",2844.70806783025,792.101305878908,0,0,0,0,0,0,2195.28356409938,2891.85789533831,0,0,6309.2439007762,0,1486.91328015163,0,0,0,0,1013.95951208059,1464.48877393627,2932.2042136092,0,0,0,0,0,0,1046.45287464667,0,1171.26002750609,0,0,1001.04155281399,0,0,0,0,0,0,0,2174.37478508255,1502.88106549961,2411.28910798726,1458.18466136628,0,0,0,0,0,0,0,784.455803683623,2821.67659562548,0,0,0,675.555447574093,2184.09717299363,0
"Anaeromyxobacter",3035.43114612728,0,0,0,0,0,0,1572.93683240474,0,10182.2143032949,12900.456302392,4106.96252322295,12194.4709047342,13614.3282979365,0,0,7607.77779085064,0,0,0,0,2148.36440362014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6558.99515123111,1626.29916198754,0,3300.00270876305,1419.67804765404,3068.84269384214,4567.626572121,4622.00987722609,0,0,0,0,0,0,0,0,0,0,1902.00573611046,7334.97286580137
"Anaerotignum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2116.91393463419,1027.67219166851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Anaerovibrio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390.257437491703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AP014683_g",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,663.194060163122,0,0,0
"AP018536_g",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540.963039837231,566.349745990668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aquabacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13573.7385910195,0,0,49408.4392047887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,686.796150366385,0,0,9550.88878022748,0,0,1660.26416779668,0,0,0
"Aquamicrobium",0,0,0,0,0,0,999.854265978331,0,0,0,0,0,0,0,0,0,0,0,713.551395661814,0,0,0,0,0,0,0,516.649359021549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aquidulcibacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464.808006512701,0,0
"Aquincola",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,572.033364608054,0,0,0
"Aquisphaera",0,0,0,0,0,0,0,1002.55877975957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2978.05981395875,0,0,0,1011.3052759163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1132.50069654392
"Aquitalea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26410.0159806167,0,0
"Arcicella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,568.098876821253,0,0,0,0,0,0,0
"Arcobacter",0,0,421.040482499425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arenimonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,709.851210838385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arthrobacter",0,0,355.532062308567,8907.39097289063,1888.78619263307,0,0,0,4061.27459358386,0,0,0,0,0,2666.14259075502,0,0,0,8808.61277703979,0,0,4510.04158490468,4140.94016225409,0,6798.52978700616,2281.27179096724,618.994094336199,376.050147230816,0,0,0,0,0,0,0,0,1531.74593618553,2008.57886653761,0,0,0,0,0,0,1314.29152591527,4941.775674464,0,0,0,0,0,0,0,2167.82601898399,0,0,0,0,0,0
"Asanoa",0,0,0,0,0,0,0,0,5393.85023073892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Asinibacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1510.38626648476,0,0,0,0,0,0,0,0,0
"Asteriusvirus",0,0,1665.10493503309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4722.97607495276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Atopobium",0,0,0,0,0,465.371579149398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Atopostipes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,753.840149671784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aurantimicrobium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22653.1023531374,0,0,0,0,0,45175.4118353095,11529.3261101744,0,0,0,0
"Auraticoccus",0,0,0,0,0,0,440.237151385563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aureimonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,688.300147641819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aviadenovirus",0,10884.551014644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Azohydromonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,730.457497368682,0,0,0,0,903.295009267496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2387.27071484835,0,0,0
"Azonexus",0,0,6004.14447603848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Azovibrio",0,0,699.15350276425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacillus",0,0,0,0,0,0,0,0,0,0,0,0,2113.70829015393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1396.84408436609,0,0,0,0,0
"Bacteroides",0,2240.24702995367,1469.7707366458,0,0,5934.15245069646,354.373960182904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13149.3775578451,0,0,0,0,0,4911.87241555841,0,0,12004.4509707915,5192.86879774542,5158.07996934535,711.764860088495,1641.4479607343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Baekduia",0,0,0,0,0,0,0,10758.0336229088,12397.5750751507,18714.0624041087,18352.3778855961,6044.11599373017,11234.8537171982,19635.4555208,14461.1465687673,0,21381.8378532931,0,0,0,5204.54594345538,2991.45776296043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20570.4033978809,9483.75716037773,7912.02856904278,17286.350822933,7715.5093896059,21825.3522662702,30777.0230655607,13047.2735962839,27694.3996976217,0,0,0,0,7937.66816107333,0,0,0,0,13018.4353536442,8727.10452371894
"Bailinhaonella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2748.15622072645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Belnapia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,434.591929890556,0,0,0,0,0,0,0,0,0,0
"Bifidobacterium",0,1411.39472567762,0,0,488.358037157733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,822.596956072046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Blastomonas",0,853.874260631557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010.03448899162,0,0,0,0,0,2597.82128329282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1259.40890783235,0,0,0,0,0,0,482.262549177295,0,0
"Blautia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297.82183663285,0,0,0,0,0,0,0,0,475.249525236612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bosea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2944.85065467483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brachybacterium",0,1123.64222758933,0,0,1554.66497440501,0,16338.108276913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18450.171473506,2658.77392598166,4461.02381640147,656.658904239248,0,0,0,12978.509090306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bradyrhizobium",0,0,0,0,0,0,0,4191.14798155129,19087.4128836431,4507.53171518456,9064.20249173857,0,25931.9807422504,0,8630.06094323195,0,0,0,0,0,0,0,0,0,0,0,0,0,3908.83215035306,421.754990049682,0,0,0,0,0,0,0,0,0,0,11574.483691569,13039.8459578891,11826.2587163171,33485.7700606035,21199.9175124698,24012.0880022206,28940.5891979728,17622.3297223763,0,0,0,0,0,0,0,0,0,0,14325.853150935,15541.2226387891
"Brevibacterium",0,1087.67316532829,0,0,0,0,9397.87691430857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13118.9432095761,2632.50361959073,2378.21240243728,0,0,0,0,1523.66983853236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brevilactibacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,654.587327894774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brevundimonas",31909.4380996947,2708.62677548325,0,10371.7336003324,1100.38659883311,0,0,0,0,0,0,0,0,0,0,0,0,19845.5071681819,44701.2254464943,0,24458.8091158183,0,7077.94581933021,2919.27370776915,8371.5663000651,0,0,0,0,0,11688.0712692492,0,0,10032.3133121077,0,0,665.533418537113,0,1266.83089570253,0,0,0,0,0,0,0,0,0,0,0,0,0,7770.06388537164,14158.9785584627,0,1236.29375758351,455.803477775342,5225.37290214487,0,0
